ID;SENSOR NAME;LOCATION;HUMIDITY;TEMP C°;TEMP F°;HEAT INDEX C°;HEAT INDEX F°;DEW POINT
48;2021-12-01 21:24:39;DHT11_PIN2;-;52;19.8;67.64;19.19;66.55;9.65
49;2021-12-01 21:24:40;DHT11_PIN3;-;53;19.3;66.74;18.67;65.6;9.48
50;2021-12-01 21:28:42;DHT11_PIN2;-;52;19.6;67.28;18.97;66.15;9.47
51;2021-12-01 21:28:43;DHT11_PIN3;-;53;19.3;66.74;18.67;65.6;9.48
52;2021-12-01 21:38:45;DHT11_PIN2;-;52;19.7;67.46;19.08;66.35;9.56
53;2021-12-01 21:38:45;DHT11_PIN3;-;53;19.3;66.74;18.67;65.6;9.48
54;2021-12-01 21:48:47;DHT11_PIN2;-;52;19.7;67.46;19.08;66.35;9.56
55;2021-12-01 21:48:47;DHT11_PIN3;-;53;19.3;66.74;18.67;65.6;9.48
56;2021-12-01 21:58:49;DHT11_PIN2;-;52;19.7;67.46;19.08;66.35;9.56
57;2021-12-01 21:58:49;DHT11_PIN3;-;53;19.3;66.74;18.67;65.6;9.48
58;2021-12-01 22:08:50;DHT11_PIN2;-;52;20;68;19.41;66.94;9.84
59;2021-12-01 22:08:51;DHT11_PIN3;-;54;19.5;67.1;18.92;66.05;9.94
60;2021-12-01 22:18:53;DHT11_PIN2;-;52;19.9;67.82;19.3;66.75;9.75
61;2021-12-01 22:18:53;DHT11_PIN3;-;53;19.4;66.92;18.78;65.8;9.57
